Writing log to D:\A_work\Tai-e-private\Tai-e\output\tai-e.log
java.version: 17.0.3
java.version.date: 2022-04-19
java.runtime.version: 17.0.3+6-LTS
java.vendor: Amazon.com Inc.
java.vendor.version: Corretto-17.0.3.6.1
os.name: Windows 10
os.version: 10.0
os.arch: amd64
Tai-e Version: 0.5.1-SNAPSHOT
Tai-e Commit: 77cb60866bebe2b4bcb219ea9cf035f5a0e6c6aa
Writing analysis plan to D:\A_work\Tai-e-private\Tai-e\output\tai-e-plan.yml
WorldBuilder starts ...
6905 classes with 66033 methods in the world
WorldBuilder finishes, elapsed time: 4.88s
pta starts ...
Loading taint config from D:\A_work\Tai-e-private\Tai-e\java-benchmarks\bugs\apache\apache-jxpath\1.3\taint-config.yml
TaintConfig:
sources:
  CallSource{<Server: char taint()>/result(char)}
  CallSource{<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>/result.name(java.lang.reflect.Method)}

sinks:
  <java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>/0.value[*]
  <java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>/base.name

[Pointer analysis] elapsed time: 20.36s
Detected 6 taint flow(s):
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <java.lang.Class: java.lang.Object[] getEnumConstantsShared()>[8@L3311] $r4 = invokevirtual %this.getMethod(%stringconst1, $r3)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[22@L136] $r13 = invokevirtual r1.getMethod(name, $r15)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <sun.util.locale.provider.HostLocaleProviderAdapter: java.util.spi.LocaleServiceProvider findInstalledProvider(java.lang.Class)>[9@L52] $r8 = invokevirtual $r1.getMethod($r6, $r7)/0.value[*]}
TaintFlow{<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[22@L136] $r13 = invokevirtual r1.getMethod(name, $r15)/result.name -> <org.apache.commons.jxpath.functions.MethodFunction: java.lang.Object invoke(org.apache.commons.jxpath.ExpressionContext,java.lang.Object[])>[99@L93] $r5 = invokevirtual $r4.invoke(r28, r31)/base.name}
TaintFlow{<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6)/result.name -> <org.apache.commons.jxpath.functions.MethodFunction: java.lang.Object invoke(org.apache.commons.jxpath.ExpressionContext,java.lang.Object[])>[99@L93] $r5 = invokevirtual $r4.invoke(r28, r31)/base.name}
TFGDumper starts ...
Source nodes:
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.Locale, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.security.util.DisabledAlgorithmConstraints$jdkCAConstraint, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.model.VariablePointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.lang.ConditionalSpecialCasing$Entry, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationMod, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.axes.ChildContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.Float, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.Collections$UnmodifiableCollection, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.nio.BufferUnderflowException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.text.DateFormat$Field, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.lang.Byte, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.util.zip.ZipError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=Server$Person, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.model.beans.NullElementPointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.SecurityException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.model.dynamic.DynamicPointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.security.jca.ProviderConfig, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.io.FileInputStream, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.lang.ArithmeticException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.util.IllegalFormatConversionException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.ConcurrentModificationException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.security.AllPermission, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.model.beans.BeanPointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.security.provider.PolicyParser$PrincipalEntry, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.util.ServiceConfigurationError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.reflect.generics.tree.SimpleClassTypeSignature, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.model.beans.LangAttributePointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.util.IllegalFormatPrecisionException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.text.FieldPosition, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.axes.DescendantContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.security.util.NamedCurve, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.axes.NamespaceContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.security.jca.ServiceId, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.lang.NoClassDefFoundError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=Server$Person, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.util.locale.provider.LocaleProviderAdapter$Type, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.util.MissingFormatWidthException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.IllegalFormatConversionException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.io.File, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.NullPointerException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.MissingFormatArgumentException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.io.FileInputStream, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=java.net.SocketPermission, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[46@L236] $r25 = invokevirtual $r5.getMethods(), clazz=sun.util.locale.Extension, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.Collections$UnmodifiableList, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.misc.URLClassPath$Loader, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.axes.InitialContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
